#################################################################################
#
# This file defines grib parameter identifiers for GRIB2 files. The main purpose
# of this file is to identify grib parameters according to their fields so that we
# will get unique grib identifiers for them.
#
# Notice that this file is used for testing purposes. Currently our testing file
# contains such identification field values that have nothing to do with 
# "standard mapping". In practice, "parameterCategory" and "parameterNumber"
# fields are used for encoding newbase identifiers: 
#
#   newbase-id = parameterCategory * 256 + parameterNumber. 
#
# Global grib identifiers are encoded as: 
#
#   grib-id = 1000000000 + newbase-id.
#
# Fields:
#   1 Grib-id
#   2 Fields used for identification
#
#################################################################################

# Pressure
# NormalMeanTemperatureF63
1000000806;discipline=192,parameterCategory=3,parameterNumber=38;

# NormalMeanTemperatureF88
1000000807;discipline=192,parameterCategory=3,parameterNumber=39;

# NormalMeanTemperatureF98
1000000808;discipline=192,parameterCategory=3,parameterNumber=40;

# NormalMaxTemperature
1000000811;discipline=192,parameterCategory=3,parameterNumber=43;

# NormalMaxTemperatureF02
1000000812;discipline=192,parameterCategory=3,parameterNumber=44;

# NormalMaxTemperatureF12
1000000813;discipline=192,parameterCategory=3,parameterNumber=45;

# NormalMaxTemperatureF37
1000000814;discipline=192,parameterCategory=3,parameterNumber=46;

# NormalMaxTemperatureF50
1000000815;discipline=192,parameterCategory=3,parameterNumber=47;

# NormalMaxTemperatureF63
1000000816;discipline=192,parameterCategory=3,parameterNumber=48;

# NormalMaxTemperatureF88
1000000817;discipline=192,parameterCategory=3,parameterNumber=49;

# NormalMaxTemperatureF98
1000000818;discipline=192,parameterCategory=3,parameterNumber=50;

# NormalMinTemperature
1000000821;discipline=192,parameterCategory=3,parameterNumber=53;

# NormalMinTemperatureF02
1000000822;discipline=192,parameterCategory=3,parameterNumber=54;

# NormalMinTemperatureF12
1000000823;discipline=192,parameterCategory=3,parameterNumber=55;

# NormalMinTemperatureF37
1000000824;discipline=192,parameterCategory=3,parameterNumber=56;

# NormalMinTemperatureF50
1000000825;discipline=192,parameterCategory=3,parameterNumber=57;

# NormalMinTemperatureF63
1000000826;discipline=192,parameterCategory=3,parameterNumber=58;

# NormalMinTemperatureF88
1000000827;discipline=192,parameterCategory=3,parameterNumber=59;

# NormalMinTemperatureF98
1000000828;discipline=192,parameterCategory=3,parameterNumber=60;

# PoP24h
1000000829;discipline=192,parameterCategory=3,parameterNumber=61;

# PoP18
1000000830;discipline=192,parameterCategory=3,parameterNumber=62;

# PoP06
1000000831;discipline=192,parameterCategory=3,parameterNumber=63;

# Evaporation18
1000000832;discipline=192,parameterCategory=3,parameterNumber=64;

# MetarObservationType
1000000840;discipline=192,parameterCategory=3,parameterNumber=72;

# RoadWarning1
1000000841;discipline=192,parameterCategory=3,parameterNumber=73;

# RoadWarning2
1000000842;discipline=192,parameterCategory=3,parameterNumber=74;

# RoadWarning3
1000000843;discipline=192,parameterCategory=3,parameterNumber=75;

# RoadWarning4
1000000844;discipline=192,parameterCategory=3,parameterNumber=76;

# RoadWarning5
1000000845;discipline=192,parameterCategory=3,parameterNumber=77;

# RoadWarning6
1000000846;discipline=192,parameterCategory=3,parameterNumber=78;

# SnowLoad
1000000850;discipline=192,parameterCategory=3,parameterNumber=82;

# HoarFrostLoad
1000000851;discipline=192,parameterCategory=3,parameterNumber=83;

# TotalSnowLoad
1000000852;discipline=192,parameterCategory=3,parameterNumber=84;

# DrySnowLoad
1000000853;discipline=192,parameterCategory=3,parameterNumber=85;

# WetSnowLoad
1000000854;discipline=192,parameterCategory=3,parameterNumber=86;

# FrozenSnowLoad
1000000855;discipline=192,parameterCategory=3,parameterNumber=87;

# SnowLoadType
1000000856;discipline=192,parameterCategory=3,parameterNumber=88;

# PrecipitationWater
1000000857;discipline=192,parameterCategory=3,parameterNumber=89;

# PrecipitationSnow
1000000858;discipline=192,parameterCategory=3,parameterNumber=90;

# PrecipitationSleet
1000000859;discipline=192,parameterCategory=3,parameterNumber=91;

# TotalSnowLoadChange
1000000860;discipline=192,parameterCategory=3,parameterNumber=92;

# TemperatureAnomalyMinus2
1000000861;discipline=192,parameterCategory=3,parameterNumber=93;

# TemperatureAnomalyMinus1
1000000862;discipline=192,parameterCategory=3,parameterNumber=94;

# TemperatureAnomalyPlus0
1000000863;discipline=192,parameterCategory=3,parameterNumber=95;

# TemperatureAnomalyPlus1
1000000864;discipline=192,parameterCategory=3,parameterNumber=96;

# TemperatureAnomalyPlus2
1000000865;discipline=192,parameterCategory=3,parameterNumber=97;

# PrecipitationAnomaly10
1000000866;discipline=192,parameterCategory=3,parameterNumber=98;

# PrecipitationAnomaly20
1000000867;discipline=192,parameterCategory=3,parameterNumber=99;

# Detectability
1000000868;discipline=192,parameterCategory=3,parameterNumber=100;

# VerticalMeltingArea
1000000870;discipline=192,parameterCategory=3,parameterNumber=102;

# TemperatureF100
1000000871;discipline=192,parameterCategory=3,parameterNumber=103;

# TemperatureF90
1000000872;discipline=192,parameterCategory=3,parameterNumber=104;

# TemperatureF75
1000000873;discipline=192,parameterCategory=3,parameterNumber=105;

# TemperatureF50
1000000874;discipline=192,parameterCategory=3,parameterNumber=106;

# TemperatureF25
1000000875;discipline=192,parameterCategory=3,parameterNumber=107;

# TemperatureF10
1000000876;discipline=192,parameterCategory=3,parameterNumber=108;

# TemperatureF0
1000000877;discipline=192,parameterCategory=3,parameterNumber=109;

# TotalCloudCoverF100
1000000881;discipline=192,parameterCategory=3,parameterNumber=113;

# TotalCloudCoverF90
1000000882;discipline=192,parameterCategory=3,parameterNumber=114;

# TotalCloudCoverF75
1000000883;discipline=192,parameterCategory=3,parameterNumber=115;

# TotalCloudCoverF50
1000000884;discipline=192,parameterCategory=3,parameterNumber=116;

# TotalCloudCoverF25
1000000885;discipline=192,parameterCategory=3,parameterNumber=117;

# TotalCloudCoverF10
1000000886;discipline=192,parameterCategory=3,parameterNumber=118;

# TotalCloudCoverF0
1000000887;discipline=192,parameterCategory=3,parameterNumber=119;

# TotalPrecipitationF100
1000000891;discipline=192,parameterCategory=3,parameterNumber=123;

# TotalPrecipitationF90
1000000892;discipline=192,parameterCategory=3,parameterNumber=124;

# TotalPrecipitationF75
1000000893;discipline=192,parameterCategory=3,parameterNumber=125;

# TotalPrecipitationF50
1000000894;discipline=192,parameterCategory=3,parameterNumber=126;

# TotalPrecipitationF25
1000000895;discipline=192,parameterCategory=3,parameterNumber=127;

# TotalPrecipitationF10
1000000896;discipline=192,parameterCategory=3,parameterNumber=128;

# TotalPrecipitationF0
1000000897;discipline=192,parameterCategory=3,parameterNumber=129;

# ExceptionalPrecipitation
1000000910;discipline=192,parameterCategory=3,parameterNumber=142;

# 1CloudTop
1000000911;discipline=192,parameterCategory=3,parameterNumber=143;

# 2CloudTop
1000000912;discipline=192,parameterCategory=3,parameterNumber=144;

# 3CloudTop
1000000913;discipline=192,parameterCategory=3,parameterNumber=145;

# 4CloudTop
1000000914;discipline=192,parameterCategory=3,parameterNumber=146;

# CbCloudTop
1000000915;discipline=192,parameterCategory=3,parameterNumber=147;

# Precipitation3hF0
1000000920;discipline=192,parameterCategory=3,parameterNumber=152;

# Precipitation3hF1
1000000921;discipline=192,parameterCategory=3,parameterNumber=153;

# Precipitation3hF2
1000000922;discipline=192,parameterCategory=3,parameterNumber=154;

# Precipitation3hF5
1000000923;discipline=192,parameterCategory=3,parameterNumber=155;

# Precipitation3hF6
1000000924;discipline=192,parameterCategory=3,parameterNumber=156;

# Precipitation3hF7
1000000925;discipline=192,parameterCategory=3,parameterNumber=157;

# Precipitation3hF8
1000000926;discipline=192,parameterCategory=3,parameterNumber=158;

# Precipitation3hF9
1000000927;discipline=192,parameterCategory=3,parameterNumber=159;

# Precipitation3hF10
1000000928;discipline=192,parameterCategory=3,parameterNumber=160;

# Precipitation3hF12
1000000929;discipline=192,parameterCategory=3,parameterNumber=161;

# Precipitation3hF20
1000000930;discipline=192,parameterCategory=3,parameterNumber=162;

# Precipitation3hF25
1000000931;discipline=192,parameterCategory=3,parameterNumber=163;

# Precipitation3hF30
1000000932;discipline=192,parameterCategory=3,parameterNumber=164;

# Precipitation3hF37
1000000933;discipline=192,parameterCategory=3,parameterNumber=165;

# Precipitation3hF40
1000000934;discipline=192,parameterCategory=3,parameterNumber=166;

# Precipitation3hF50
1000000935;discipline=192,parameterCategory=3,parameterNumber=167;

# Precipitation3hF60
1000000936;discipline=192,parameterCategory=3,parameterNumber=168;

# Precipitation3hF63
1000000937;discipline=192,parameterCategory=3,parameterNumber=169;

# Precipitation3hF70
1000000938;discipline=192,parameterCategory=3,parameterNumber=170;

# Precipitation3hF75
1000000939;discipline=192,parameterCategory=3,parameterNumber=171;

# Precipitation3hF80
1000000940;discipline=192,parameterCategory=3,parameterNumber=172;

# Precipitation3hF88
1000000941;discipline=192,parameterCategory=3,parameterNumber=173;

# Precipitation3hF90
1000000942;discipline=192,parameterCategory=3,parameterNumber=174;

# Precipitation3hF95
1000000943;discipline=192,parameterCategory=3,parameterNumber=175;

# Precipitation3hF98
1000000944;discipline=192,parameterCategory=3,parameterNumber=176;

# Precipitation3hF99
1000000945;discipline=192,parameterCategory=3,parameterNumber=177;

# Precipitation3hF100
1000000946;discipline=192,parameterCategory=3,parameterNumber=178;

# ProbabilityOfPrecipitation3h0mm
1000000947;discipline=192,parameterCategory=3,parameterNumber=179;

# ProbabilityOfPrecipitation3h01mm
1000000948;discipline=192,parameterCategory=3,parameterNumber=180;

# ProbabilityOfPrecipitation3h05mm
1000000949;discipline=192,parameterCategory=3,parameterNumber=181;

# ProbabilityOfPrecipitation3h1mm
1000000950;discipline=192,parameterCategory=3,parameterNumber=182;

# ProbabilityOfPrecipitation3h2mm
1000000951;discipline=192,parameterCategory=3,parameterNumber=183;

# ProbabilityOfPrecipitation3h3mm
1000000952;discipline=192,parameterCategory=3,parameterNumber=184;

# ProbabilityOfPrecipitation3h4mm
1000000953;discipline=192,parameterCategory=3,parameterNumber=185;

# ProbabilityOfPrecipitation3h5mm
1000000954;discipline=192,parameterCategory=3,parameterNumber=186;

# ProbabilityOfPrecipitation3h6mm
1000000955;discipline=192,parameterCategory=3,parameterNumber=187;

# ProbabilityOfPrecipitation3h7mm
1000000956;discipline=192,parameterCategory=3,parameterNumber=188;

# ProbabilityOfPrecipitation3h8mm
1000000957;discipline=192,parameterCategory=3,parameterNumber=189;

# ProbabilityOfPrecipitation3h9mm
1000000958;discipline=192,parameterCategory=3,parameterNumber=190;

# ProbabilityOfPrecipitation3h10mm
1000000959;discipline=192,parameterCategory=3,parameterNumber=191;

# ProbabilityOfPrecipitation3h12mm
1000000960;discipline=192,parameterCategory=3,parameterNumber=192;

# ProbabilityOfPrecipitation3h14mm
1000000961;discipline=192,parameterCategory=3,parameterNumber=193;

# ProbabilityOfPrecipitation3h16mm
1000000962;discipline=192,parameterCategory=3,parameterNumber=194;

# ProbabilityOfPrecipitation3h18mm
1000000963;discipline=192,parameterCategory=3,parameterNumber=195;

# ProbabilityOfPrecipitation3h20mm
1000000964;discipline=192,parameterCategory=3,parameterNumber=196;

# ProbabilityOfPrecipitation3h25mm
1000000965;discipline=192,parameterCategory=3,parameterNumber=197;

# ProbabilityOfPrecipitation3h30mm
1000000966;discipline=192,parameterCategory=3,parameterNumber=198;

# ProbabilityOfPrecipitation3h35mm
1000000967;discipline=192,parameterCategory=3,parameterNumber=199;

# ProbabilityOfPrecipitation3h40mm
1000000968;discipline=192,parameterCategory=3,parameterNumber=200;

# ProbabilityOfPrecipitation3h45mm
1000000969;discipline=192,parameterCategory=3,parameterNumber=201;

# ProbabilityOfPrecipitation3h50mm
1000000970;discipline=192,parameterCategory=3,parameterNumber=202;

# ProbabilityOfPrecipitation3h60mm
1000000971;discipline=192,parameterCategory=3,parameterNumber=203;

# ProbabilityOfPrecipitation3h70mm
1000000972;discipline=192,parameterCategory=3,parameterNumber=204;

# ProbabilityOfPrecipitation3h80mm
1000000973;discipline=192,parameterCategory=3,parameterNumber=205;

# ProbabilityOfPrecipitation3h90mm
1000000974;discipline=192,parameterCategory=3,parameterNumber=206;

# ProbabilityOfPrecipitation3h100mm
1000000975;discipline=192,parameterCategory=3,parameterNumber=207;

# ProbabilityOfPrecipitation3h150mm
1000000976;discipline=192,parameterCategory=3,parameterNumber=208;

# ProbabilityOfPrecipitation3h200mm
1000000977;discipline=192,parameterCategory=3,parameterNumber=209;

# ProbabilityOfPrecipitation3h500mm
1000000978;discipline=192,parameterCategory=3,parameterNumber=210;

# FlagDate
1000000999;discipline=192,parameterCategory=3,parameterNumber=231;

# ProbabilityOfWindLimit3
1000001023;discipline=192,parameterCategory=3,parameterNumber=255;

# ProbabilityOfWindLimit4
1000001024;discipline=192,parameterCategory=4,parameterNumber=0;

# ProbabilityOfWindLimit5
1000001025;discipline=192,parameterCategory=4,parameterNumber=1;

# ProbabilityOfWindLimit6
1000001026;discipline=192,parameterCategory=4,parameterNumber=2;

# ProbabilityOfColdLimit1
1000001031;discipline=192,parameterCategory=4,parameterNumber=7;

# ProbabilityOfColdLimit2
1000001032;discipline=192,parameterCategory=4,parameterNumber=8;

# ProbabilityOfColdLimit3
1000001033;discipline=192,parameterCategory=4,parameterNumber=9;

# ProbabilityOfColdLimit4
1000001034;discipline=192,parameterCategory=4,parameterNumber=10;

# ProbabilityOfHeatLimit1
1000001041;discipline=192,parameterCategory=4,parameterNumber=17;

# ProbabilityOfHeatLimit2
1000001042;discipline=192,parameterCategory=4,parameterNumber=18;

# ProbabilityOfHeatLimit3
1000001043;discipline=192,parameterCategory=4,parameterNumber=19;

# ProbabilityOfCAPE1
1000001051;discipline=192,parameterCategory=4,parameterNumber=27;

# ProbabilityOfCAPE2
1000001052;discipline=192,parameterCategory=4,parameterNumber=28;

# ProbabilityOfCAPE3
1000001053;discipline=192,parameterCategory=4,parameterNumber=29;

# ProbabilityOfCAPE4
1000001054;discipline=192,parameterCategory=4,parameterNumber=30;

# ProbabilityOfPr6Limit1
1000001061;discipline=192,parameterCategory=4,parameterNumber=37;

# ProbabilityOfPr6Limit2
1000001062;discipline=192,parameterCategory=4,parameterNumber=38;

# ProbabilityOfPr6Limit3
1000001063;discipline=192,parameterCategory=4,parameterNumber=39;

# ProbabilityOfPr6Limit4
1000001064;discipline=192,parameterCategory=4,parameterNumber=40;

# ProbabilityOfPr6Limit5
1000001065;discipline=192,parameterCategory=4,parameterNumber=41;

# ProbabilityOfPr6Limit6
1000001066;discipline=192,parameterCategory=4,parameterNumber=42;

# ProbabilityOfPr24Limit1
1000001071;discipline=192,parameterCategory=4,parameterNumber=47;

# ProbabilityOfPr24Limit2
1000001072;discipline=192,parameterCategory=4,parameterNumber=48;

# ProbabilityOfPr24Limit3
1000001073;discipline=192,parameterCategory=4,parameterNumber=49;

# ProbabilityOfPr24Limit4
1000001074;discipline=192,parameterCategory=4,parameterNumber=50;

# ProbabilityOfPr24Limit5
1000001075;discipline=192,parameterCategory=4,parameterNumber=51;

# ProbabilityOfSn6Limit1
1000001081;discipline=192,parameterCategory=4,parameterNumber=57;

# ProbabilityOfSn6Limit2
1000001082;discipline=192,parameterCategory=4,parameterNumber=58;

# ProbabilityOfSn6Limit3
1000001083;discipline=192,parameterCategory=4,parameterNumber=59;

# ProbabilityOfSn6Limit4
1000001084;discipline=192,parameterCategory=4,parameterNumber=60;

# ProbabilityOfSn6Limit5
1000001085;discipline=192,parameterCategory=4,parameterNumber=61;

# ProbabilityOfSn6Limit6
1000001086;discipline=192,parameterCategory=4,parameterNumber=62;

# ProbabilityOfSn24Limit1
1000001091;discipline=192,parameterCategory=4,parameterNumber=67;

# ProbabilityOfSn24Limit2
1000001092;discipline=192,parameterCategory=4,parameterNumber=68;

# ProbabilityOfSn24Limit3
1000001093;discipline=192,parameterCategory=4,parameterNumber=69;

# ProbabilityOfSn24Limit4
1000001094;discipline=192,parameterCategory=4,parameterNumber=70;

# ProbabilityOfSn24Limit5
1000001095;discipline=192,parameterCategory=4,parameterNumber=71;

# ProbabilityOfSn24Limit6
1000001096;discipline=192,parameterCategory=4,parameterNumber=72;

# BioMassSum
1000001097;discipline=192,parameterCategory=4,parameterNumber=73;

# BioMassSumChange
1000001098;discipline=192,parameterCategory=4,parameterNumber=74;

# BioMassSumChangeP
1000001099;discipline=192,parameterCategory=4,parameterNumber=75;

# CyanosSum
1000001100;discipline=192,parameterCategory=4,parameterNumber=76;

# CyanosSumChange
1000001101;discipline=192,parameterCategory=4,parameterNumber=77;

# CyanosSumChangeP
1000001102;discipline=192,parameterCategory=4,parameterNumber=78;

# Reflectivity
1000001103;discipline=192,parameterCategory=4,parameterNumber=79;

# RadialVelocity
1000001104;discipline=192,parameterCategory=4,parameterNumber=80;

# SpectralWidth
1000001105;discipline=192,parameterCategory=4,parameterNumber=81;

# AshConcentration
1000001106;discipline=192,parameterCategory=4,parameterNumber=82;

# GrowthPeriodStarted
1000001107;discipline=192,parameterCategory=4,parameterNumber=83;

# GrowthPeriodEnded
1000001108;discipline=192,parameterCategory=4,parameterNumber=84;

# AshOnOff
1000001109;discipline=192,parameterCategory=4,parameterNumber=85;

# WindSpeedF100
1000001110;discipline=192,parameterCategory=4,parameterNumber=86;

# WindSpeedF90
1000001111;discipline=192,parameterCategory=4,parameterNumber=87;

# WindSpeedF75
1000001112;discipline=192,parameterCategory=4,parameterNumber=88;

# WindSpeedF50
1000001113;discipline=192,parameterCategory=4,parameterNumber=89;

# WindSpeedF25
1000001114;discipline=192,parameterCategory=4,parameterNumber=90;

# WindSpeedF10
1000001115;discipline=192,parameterCategory=4,parameterNumber=91;

# WindSpeedF0
1000001116;discipline=192,parameterCategory=4,parameterNumber=92;

# WindGustF100
1000001117;discipline=192,parameterCategory=4,parameterNumber=93;

# WindGustF90
1000001118;discipline=192,parameterCategory=4,parameterNumber=94;

# WindGustF75
1000001119;discipline=192,parameterCategory=4,parameterNumber=95;

# WindGustF50
1000001120;discipline=192,parameterCategory=4,parameterNumber=96;

# WindGustF25
1000001121;discipline=192,parameterCategory=4,parameterNumber=97;

# WindGustF10
1000001122;discipline=192,parameterCategory=4,parameterNumber=98;

# WindGustF0
1000001123;discipline=192,parameterCategory=4,parameterNumber=99;

# GrowthPeriodPentadRelativeHumidityMean
1000001124;discipline=192,parameterCategory=4,parameterNumber=100;

# GrowthPeriodPentadRelativeHumidityDeviation
1000001125;discipline=192,parameterCategory=4,parameterNumber=101;

# GrowthPeriodPentadRelativeHumidityMax
1000001126;discipline=192,parameterCategory=4,parameterNumber=102;

# GrowthPeriodPentadRelativeHumidityMin
1000001127;discipline=192,parameterCategory=4,parameterNumber=103;

# GrowthPeriodPentadEvaporation
1000001128;discipline=192,parameterCategory=4,parameterNumber=104;

# GrowthPeriodEvaporationSum
1000001129;discipline=192,parameterCategory=4,parameterNumber=105;

# EffectiveTemperatureSumDeviation
1000001130;discipline=192,parameterCategory=4,parameterNumber=106;

# GrowthPeriodPentadTemperatureMean
1000001131;discipline=192,parameterCategory=4,parameterNumber=107;

# GrowthPeriodPentadTemperatureMeanDeviation
1000001132;discipline=192,parameterCategory=4,parameterNumber=108;

# GrowthPeriodPentadTemperatureMax
1000001133;discipline=192,parameterCategory=4,parameterNumber=109;

# GrowthPeriodPentadTemperatureMaxDeviation
1000001134;discipline=192,parameterCategory=4,parameterNumber=110;

# GrowthPeriodPentadTemperatureMin
1000001135;discipline=192,parameterCategory=4,parameterNumber=111;

# GrowthPeriodPentadTemperatureMinDeviation
1000001136;discipline=192,parameterCategory=4,parameterNumber=112;

# GrowthPeriodPentadSurfaceTemperatureMin
1000001137;discipline=192,parameterCategory=4,parameterNumber=113;

# GrowthPeriodPentadFrostNights
1000001138;discipline=192,parameterCategory=4,parameterNumber=114;

# GrowthPeriodPentadPrecipitation
1000001139;discipline=192,parameterCategory=4,parameterNumber=115;

# GrowthPeriodPentadPrecipitationDeviation
1000001140;discipline=192,parameterCategory=4,parameterNumber=116;

# GrowthPeriodPentadPrecipitationDays01mm
1000001141;discipline=192,parameterCategory=4,parameterNumber=117;

# GrowthPeriodPentadPrecipitationDays1mm
1000001142;discipline=192,parameterCategory=4,parameterNumber=118;

# GrowthPeriodPrecipitationSum
1000001143;discipline=192,parameterCategory=4,parameterNumber=119;

# GrowthPeriodPrecipitationSumDeviationInPrcnt
1000001144;discipline=192,parameterCategory=4,parameterNumber=120;

# GrowthPeriodPentadSurfaceTemperatureMin025Perc
1000001145;discipline=192,parameterCategory=4,parameterNumber=121;

# SeaWaterVelocityU
1000001146;discipline=192,parameterCategory=4,parameterNumber=122;

# SeaWaterVelocityV
1000001147;discipline=192,parameterCategory=4,parameterNumber=123;

# SeaWaterVelocityW
1000001148;discipline=192,parameterCategory=4,parameterNumber=124;

# EastwardIceVelocity
1000001149;discipline=192,parameterCategory=4,parameterNumber=125;

# NorthwardIceVelocity
1000001150;discipline=192,parameterCategory=4,parameterNumber=126;

# RaftIceConcentration
1000001151;discipline=192,parameterCategory=4,parameterNumber=127;

# RaftIceThickness
1000001152;discipline=192,parameterCategory=4,parameterNumber=128;

# RidgeIceConcentration
1000001153;discipline=192,parameterCategory=4,parameterNumber=129;

# MeanIceThickness
1000001154;discipline=192,parameterCategory=4,parameterNumber=130;

# Runoff
1000001155;discipline=192,parameterCategory=4,parameterNumber=131;

# WaterLevelIndex
1000001156;discipline=192,parameterCategory=4,parameterNumber=132;

# PrecipitationLevel
1000001157;discipline=192,parameterCategory=4,parameterNumber=133;

# Snow1h
1000001158;discipline=192,parameterCategory=4,parameterNumber=134;

# RadiationGlobalAccumulation
1000001159;discipline=192,parameterCategory=4,parameterNumber=135;

# RadiationLWAccumulation
1000001160;discipline=192,parameterCategory=4,parameterNumber=136;

# RadiationNetSurfaceLWAccumulation
1000001161;discipline=192,parameterCategory=4,parameterNumber=137;

# RadiationNetSurfaceSWAccumulation
1000001162;discipline=192,parameterCategory=4,parameterNumber=138;

# RadiationDiffuseAccumulation
1000001163;discipline=192,parameterCategory=4,parameterNumber=139;

# ClearAirTurbulence
1000001164;discipline=192,parameterCategory=4,parameterNumber=140;

# HorizontalExtentOfCumulonimbus
1000001165;discipline=192,parameterCategory=4,parameterNumber=141;

# InCloudTurbulence
1000001166;discipline=192,parameterCategory=4,parameterNumber=142;

# PrecipitationGraupel
1000001167;discipline=192,parameterCategory=4,parameterNumber=143;

# PrecipitationRateGraupel
1000001168;discipline=192,parameterCategory=4,parameterNumber=144;

# PrecipitationSolid
1000001169;discipline=192,parameterCategory=4,parameterNumber=145;

# PrecipitationRateSolid
1000001170;discipline=192,parameterCategory=4,parameterNumber=146;

# PrecipitationInstantWater
1000001171;discipline=192,parameterCategory=4,parameterNumber=147;

# PrecipitationInstantSnow
1000001172;discipline=192,parameterCategory=4,parameterNumber=148;

# PrecipitationInstantGraupel
1000001173;discipline=192,parameterCategory=4,parameterNumber=149;

# CloudTop
1000001174;discipline=192,parameterCategory=4,parameterNumber=150;

# FloodWarningIndex
1000001175;discipline=192,parameterCategory=4,parameterNumber=151;

# HakeMessageType
1000001176;discipline=192,parameterCategory=4,parameterNumber=152;

# Surface6hAccumulatedNOxDryDeposition
1000001180;discipline=192,parameterCategory=4,parameterNumber=156;

# Surface6hAccumulatedNOxWetDeposition
1000001181;discipline=192,parameterCategory=4,parameterNumber=157;

# Surface6hAccumulatedNHxDryDeposition
1000001182;discipline=192,parameterCategory=4,parameterNumber=158;

# Surface6hAccumulatedNHxWetDeposition
1000001183;discipline=192,parameterCategory=4,parameterNumber=159;

# Surface6hAccumulatedSDryDeposition
1000001184;discipline=192,parameterCategory=4,parameterNumber=160;

# Surface6hAccumulatedSWetDeposition
1000001185;discipline=192,parameterCategory=4,parameterNumber=161;

# Surface24hAccumulatedNOxDryDeposition
1000001186;discipline=192,parameterCategory=4,parameterNumber=162;

# Surface24hAccumulatedNOxWetDeposition
1000001187;discipline=192,parameterCategory=4,parameterNumber=163;

# Surface24hAccumulatedNHxDryDeposition
1000001188;discipline=192,parameterCategory=4,parameterNumber=164;

# Surface24hAccumulatedNHxWetDeposition
1000001189;discipline=192,parameterCategory=4,parameterNumber=165;

# Surface24hAccumulatedSDryDeposition
1000001190;discipline=192,parameterCategory=4,parameterNumber=166;

# Surface24hAccumulatedSWetDeposition
1000001191;discipline=192,parameterCategory=4,parameterNumber=167;

# AbsoluteHumidity
1000001192;discipline=192,parameterCategory=4,parameterNumber=168;

# PrecipitationInstantSolid
1000001193;discipline=192,parameterCategory=4,parameterNumber=169;

# SeaDepth
1000001194;discipline=192,parameterCategory=4,parameterNumber=170;

# MixedLayerThickness
1000001195;discipline=192,parameterCategory=4,parameterNumber=171;

# SeaSurfaceElevation
1000001196;discipline=192,parameterCategory=4,parameterNumber=172;

# SeasonalWaterLevelIndex
1000001197;discipline=192,parameterCategory=4,parameterNumber=173;

# IcingWarningIndex
1000001198;discipline=192,parameterCategory=4,parameterNumber=174;

# CloudIce
1000001199;discipline=192,parameterCategory=4,parameterNumber=175;

# SnowMixingRatio
1000001200;discipline=192,parameterCategory=4,parameterNumber=176;

# RainWaterMixingRatio
1000001201;discipline=192,parameterCategory=4,parameterNumber=177;

# GraupelMixingRatio
1000001202;discipline=192,parameterCategory=4,parameterNumber=178;

# OceanIcing
1000001203;discipline=192,parameterCategory=4,parameterNumber=179;

# MoninObukhovLength
1000001204;discipline=192,parameterCategory=4,parameterNumber=180;

# PrecipitationForm2
1000001205;discipline=192,parameterCategory=4,parameterNumber=181;

# PrecipitationForm3
1000001206;discipline=192,parameterCategory=4,parameterNumber=182;

# QNH
1000001207;discipline=192,parameterCategory=4,parameterNumber=183;

# PrecipitationInstantTotal
1000001208;discipline=192,parameterCategory=4,parameterNumber=184;

# ClearAirTurbulence2
1000001209;discipline=192,parameterCategory=4,parameterNumber=185;

# TotalColumnWater
1000001210;discipline=192,parameterCategory=4,parameterNumber=186;

# DeIcingClass0Probability
1000001211;discipline=192,parameterCategory=4,parameterNumber=187;

# DeIcingClass1Probability
1000001212;discipline=192,parameterCategory=4,parameterNumber=188;

# DeIcingClass2Probability
1000001213;discipline=192,parameterCategory=4,parameterNumber=189;

# DeIcingClass3Probability
1000001214;discipline=192,parameterCategory=4,parameterNumber=190;

# DeIcingClass4Probability
1000001215;discipline=192,parameterCategory=4,parameterNumber=191;

# TopLinkIndex2
1000001216;discipline=192,parameterCategory=4,parameterNumber=192;

# TopLinkIndex3
1000001217;discipline=192,parameterCategory=4,parameterNumber=193;

# ProbabilityThunderstorm2
1000001218;discipline=192,parameterCategory=4,parameterNumber=194;

# ProbabilityOfPrecFormDrizzle
1000001219;discipline=192,parameterCategory=4,parameterNumber=195;

# ProbabilityOfPrecFormRain
1000001220;discipline=192,parameterCategory=4,parameterNumber=196;

# ProbabilityOfPrecFormSleet
1000001221;discipline=192,parameterCategory=4,parameterNumber=197;

# ProbabilityOfPrecFormSnow
1000001222;discipline=192,parameterCategory=4,parameterNumber=198;

# ProbabilityOfPrecFormFreezingDrizzle
1000001223;discipline=192,parameterCategory=4,parameterNumber=199;

# ProbabilityOfPrecFormFreezingRain
1000001224;discipline=192,parameterCategory=4,parameterNumber=200;

# BoundaryLayerTurbulence
1000001225;discipline=192,parameterCategory=4,parameterNumber=201;

# PotentialPrecipitationForm
